 address,district_title,deputies
"вулиця А.Куїнджі  142, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  142А, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  144, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  146, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  148, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  150, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  152, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  152А, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  154, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  156, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  35, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  37, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  47, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  48, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  53, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  54, Маріуполь",Дані відсутні,Дані відсутні
"вулиця А.Куїнджі  91, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Аеродромна 12, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Аеродромна 18, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Аеродромна 34, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Аеродромна 38, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Аеродромна 6, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 117, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 129, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 131А, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 150, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 158б, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 158в, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 19 корпус 2, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 19/1, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 19/2, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 22, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 45, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 47, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 48, с. Віноградне",Дані відсутні,Дані відсутні
"вулиця Азовстальська 51, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 55, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 57, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 60, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 61, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 63, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовстальська 89, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Азовська 89, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Алмазна 57, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 10, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 13, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 14, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 16, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 22/15, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 26, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 42, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Амурська 9, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Антенна 11, ",Дані відсутні,Дані відсутні
"вулиця Аральська 21/1, Маріуполь",Дані відсутні,Дані відсутні
"вулиця Архітектора Нільсена  39, Маріуполь",Дані відсутні,Дані відсутні
